date;marketPrice
2025-03-28;5.76896
2025-03-27;5.75129
2025-03-26;5.7491
2025-03-25;5.74528
2025-03-24;5.72141
2025-03-23;5.72167
2025-03-22;5.72194
2025-03-21;5.75415
2025-03-20;5.78273
2025-03-19;5.77553
2025-03-18;5.7365
2025-03-17;5.69601
2025-03-16;5.69627
2025-03-15;5.69653
2025-03-14;5.69057
2025-03-13;5.6127
2025-03-12;5.61112
2025-03-11;5.65162
2025-03-10;5.67996
2025-03-09;5.68022
2025-03-08;5.68048
2025-03-07;5.71476
2025-03-06;5.68999
2025-03-05;5.68966
2025-03-04;5.77595
2025-03-03;5.74429
2025-03-02;5.74455
2025-03-01;5.74481
2025-02-28;5.79405
2025-02-27;5.81224
2025-02-26;5.7629
2025-02-25;5.81114
2025-02-24;5.86206
2025-02-23;5.86233
2025-02-22;5.86259
2025-02-21;5.85886
2025-02-20;5.85624
2025-02-19;5.83751
2025-02-18;5.82356
2025-02-17;5.81573
2025-02-16;5.81599
2025-02-15;5.81625
2025-02-14;5.84237
2025-02-13;5.83688
2025-02-12;5.85162
2025-02-11;5.8684
2025-02-10;5.81419
2025-02-09;5.81445
2025-02-08;5.81472
2025-02-07;5.80836
2025-02-06;5.78099
2025-02-05;5.78375
2025-02-04;5.77057
2025-02-03;5.77142
2025-02-02;5.77168
2025-02-01;5.77194
2025-01-31;5.75564
2025-01-30;5.68908
2025-01-29;5.65929
2025-01-28;5.61979
2025-01-27;5.67552
2025-01-26;5.67577
2025-01-25;5.67603
2025-01-24;5.66714
2025-01-23;5.66323
2025-01-22;5.66856
2025-01-21;5.65843
2025-01-20;5.66192
2025-01-19;5.66217
2025-01-18;5.66243
2025-01-17;5.63964
2025-01-16;5.62079
2025-01-15;5.58431
2025-01-14;5.56389
2025-01-13;5.58416
2025-01-12;5.58441
2025-01-11;5.58466
2025-01-10;5.57685
2025-01-09;5.57961
2025-01-08;5.56293
2025-01-07;5.56338
2025-01-06;5.5625
2025-01-05;5.56276
2025-01-04;5.56301
2025-01-03;5.5647
2025-01-02;5.48053
2025-01-01;5.48078
2024-12-31;5.4646
2024-12-30;5.48864
2024-12-29;5.48889
2024-12-28;5.48914
2024-12-27;5.49764
2024-12-26;5.49038
2024-12-25;5.49063
2024-12-24;5.47753
2024-12-23;5.46192
2024-12-22;5.46216
2024-12-21;5.46241
2024-12-20;5.46805
2024-12-19;5.54106
2024-12-18;5.55865
2024-12-17;5.58903
2024-12-16;5.61713
2024-12-15;5.61738
2024-12-14;5.61737
2024-12-13;5.66091
2024-12-12;5.68684
2024-12-11;5.66267
2024-12-10;5.67632
2024-12-09;5.62522
2024-12-08;5.62548
2024-12-07;5.62573
2024-12-06;5.64267
2024-12-05;5.65816
2024-12-04;5.67134
2024-12-03;5.6328
2024-12-02;5.62174
2024-12-01;5.622
2024-11-30;5.62225
2024-11-29;5.60805
2024-11-28;5.60008
2024-11-27;5.59509
2024-11-26;5.60121
2024-11-25;5.6406
2024-11-24;5.64085
2024-11-23;5.64111
2024-11-22;5.58606
2024-11-21;5.5549
2024-11-20;5.53568
2024-11-19;5.54357
2024-11-18;5.4984
2024-11-17;5.49865
2024-11-16;5.4989
2024-11-15;5.52541
2024-11-14;5.5161
2024-11-13;5.53206
2024-11-12;5.5781
2024-11-11;5.58321
2024-11-10;5.58347
2024-11-09;5.58372
2024-11-08;5.62276
2024-11-07;5.55953
2024-11-06;5.55284
2024-11-05;5.54561
2024-11-04;5.55052
2024-11-03;5.55077
2024-11-02;5.55102
2024-11-01;5.53927
2024-10-31;5.60198
2024-10-30;5.63575
2024-10-29;5.63242
2024-10-28;5.62919
2024-10-27;5.62945
2024-10-26;5.6297
2024-10-25;5.63006
2024-10-24;5.65223
2024-10-23;5.67887
2024-10-22;5.66414
2024-10-21;5.66742
2024-10-20;5.66768
2024-10-19;5.66794
2024-10-18;5.63373
2024-10-17;5.62214
2024-10-16;5.60197
2024-10-15;5.62398
2024-10-14;5.62261
2024-10-13;5.62286
2024-10-12;5.62312
2024-10-11;5.59807
2024-10-10;5.57688
2024-10-09;5.56377
2024-10-08;5.62866
2024-10-07;5.62466
2024-10-06;5.62491
2024-10-05;5.62517
2024-10-04;5.60233
2024-10-03;5.59159
2024-10-02;5.58324
2024-10-01;5.53919
2024-09-30;5.57431
2024-09-29;5.57457
2024-09-28;5.57482
2024-09-27;5.57351
2024-09-26;5.51304
2024-09-25;5.52844
2024-09-24;5.48107
2024-09-23;5.45527
2024-09-22;5.45552
2024-09-21;5.45577
2024-09-20;5.46517
2024-09-19;5.42291
2024-09-18;5.42314
2024-09-17;5.40622
2024-09-16;5.40711
2024-09-15;5.40736
2024-09-14;5.4076
2024-09-13;5.37668
2024-09-12;5.31605
2024-09-11;5.31452
2024-09-10;5.31252
2024-09-09;5.29459
2024-09-08;5.29483
2024-09-07;5.29507
2024-09-06;5.35019
2024-09-05;5.35727
2024-09-04;5.38361
2024-09-03;5.43127
2024-09-02;5.43378
2024-09-01;5.43403
2024-08-31;5.43666
2024-08-30;5.43328
2024-08-29;5.39642
2024-08-28;5.4212
2024-08-27;5.42646
2024-08-26;5.43382
2024-08-25;5.43407
2024-08-24;5.43432
2024-08-23;5.3936
2024-08-22;5.4135
2024-08-21;5.40584
2024-08-20;5.43301
2024-08-19;5.40601
2024-08-18;5.40626
2024-08-17;5.4065
2024-08-16;5.36252
2024-08-15;5.29985
2024-08-14;5.3114
2024-08-13;5.30301
2024-08-12;5.27684
2024-08-11;5.27708
2024-08-10;5.27732
2024-08-09;5.25461
2024-08-08;5.26386
2024-08-07;5.21024
2024-08-06;5.21955
2024-08-05;5.30462
2024-08-04;5.30486
2024-08-03;5.30511
2024-08-02;5.43393
2024-08-01;5.48787
2024-07-31;5.41579
2024-07-30;5.40435
2024-07-29;5.40029
2024-07-28;5.40053
2024-07-27;5.40078
2024-07-26;5.37907
2024-07-25;5.46452
2024-07-24;5.48201
2024-07-23;5.48355
2024-07-22;5.4769
2024-07-21;5.47715
2024-07-20;5.47739
2024-07-19;5.51826
2024-07-18;5.5277
2024-07-17;5.55819
2024-07-16;5.5373
2024-07-15;5.54949
2024-07-14;5.54974
2024-07-13;5.54999
2024-07-12;5.54547
2024-07-11;5.50236
2024-07-10;5.47424
2024-07-09;5.47237
2024-07-08;5.48231
2024-07-07;5.48255
2024-07-06;5.4828
2024-07-05;5.47815
2024-07-04;5.4451
2024-07-03;5.40031
2024-07-02;5.40824
2024-07-01;5.43738
2024-06-30;5.43763
2024-06-29;5.43787
2024-06-28;5.41647
2024-06-27;5.42023
2024-06-26;5.43355
2024-06-25;5.44062
2024-06-24;5.42848
2024-06-23;5.42872
2024-06-22;5.42897
2024-06-21;5.44958
2024-06-20;5.41888
2024-06-19;5.40862
2024-06-18;5.38999
2024-06-17;5.40266
2024-06-16;5.4029
2024-06-15;5.40315
2024-06-14;5.40744
2024-06-13;5.43563
2024-06-12;5.43505
2024-06-11;5.44875
2024-06-10;5.42416
2024-06-09;5.4244
2024-06-08;5.42465
2024-06-07;5.46831
2024-06-06;5.43079
2024-06-05;5.39474
2024-06-04;5.43488
2024-06-03;5.4324
2024-06-02;5.43264
2024-06-01;5.43289
2024-05-31;5.44808
2024-05-30;5.44717
2024-05-29;5.49351
2024-05-28;5.48915
2024-05-27;5.47852
2024-05-26;5.47877
2024-05-25;5.47902
2024-05-24;5.50206
2024-05-23;5.52234
2024-05-22;5.56386
2024-05-21;5.57516
2024-05-20;5.55656
2024-05-19;5.55681
2024-05-18;5.55706
2024-05-17;5.52387
2024-05-16;5.53393
2024-05-15;5.52218
2024-05-14;5.51625
2024-05-13;5.51297
2024-05-12;5.51322
2024-05-11;5.51347
2024-05-10;5.50043
2024-05-09;5.48385
2024-05-08;5.46509
2024-05-07;5.45778
2024-05-06;5.43074
2024-05-05;5.43099
2024-05-04;5.43124
2024-05-03;5.43121
2024-05-02;5.41615
2024-05-01;5.41483
2024-04-30;5.44873
2024-04-29;5.42822
2024-04-28;5.42847
2024-04-27;5.42871
2024-04-26;5.39323
2024-04-25;5.42054
2024-04-24;5.40518
2024-04-23;5.38681
2024-04-22;5.38639
2024-04-21;5.38664
2024-04-20;5.38688
2024-04-19;5.392
2024-04-18;5.39381
2024-04-17;5.40858
2024-04-16;5.48417
2024-04-15;5.5224
2024-04-14;5.52265
2024-04-13;5.5229
2024-04-12;5.48874
2024-04-11;5.47014
2024-04-10;5.46853
2024-04-09;5.47135
2024-04-08;5.44335
2024-04-07;5.4436
2024-04-06;5.44384
2024-04-05;5.45614
2024-04-04;5.45807
2024-04-03;5.4369
2024-04-02;5.41158
2024-04-01;5.40994
2024-03-31;5.41015
2024-03-30;5.4104
2024-03-29;5.40633
2024-03-28;5.36888
2024-03-27;5.35955
2024-03-26;5.35529
2024-03-25;5.3606
2024-03-24;5.36084
2024-03-23;5.36109
2024-03-22;5.3605
2024-03-21;5.31464
2024-03-20;5.30649
2024-03-19;5.30085
2024-03-18;5.30496
2024-03-17;5.3052
2024-03-16;5.30544
2024-03-15;5.30645
2024-03-14;5.30272
2024-03-13;5.28014
2024-03-12;5.27521
2024-03-11;5.28109
2024-03-10;5.28133
2024-03-09;5.28157
2024-03-08;5.27852
2024-03-07;5.25522
2024-03-06;5.24157
2024-03-05;5.24167
2024-03-04;5.23508
2024-03-03;5.23532
2024-03-02;5.23555
2024-03-01;5.19576
2024-02-29;5.1934
2024-02-28;5.20935
2024-02-27;5.20739
2024-02-26;5.21935
2024-02-25;5.21958
2024-02-24;5.21982
2024-02-23;5.22451
2024-02-22;5.20097
2024-02-21;5.20492
2024-02-20;5.20802
2024-02-19;5.21029
2024-02-18;5.21053
2024-02-17;5.21077
2024-02-16;5.21077
2024-02-15;5.18639
2024-02-14;5.16578
2024-02-13;5.14653
2024-02-12;5.1969
2024-02-11;5.17192
2024-02-10;5.17215
2024-02-09;5.17239
2024-02-08;5.18417
2024-02-07;5.18804
2024-02-06;5.1992
2024-02-05;5.16472
2024-02-04;5.15671
2024-02-03;5.15695
2024-02-02;5.15718
2024-02-01;5.15451
2024-01-31;5.14515
2024-01-30;5.13738
2024-01-29;5.13982
2024-01-28;5.11565
2024-01-27;5.11588
2024-01-26;5.11612
2024-01-25;5.098
2024-01-24;5.09219
2024-01-23;5.06014
2024-01-22;5.05159
2024-01-21;5.04329
2024-01-20;5.04352
2024-01-19;5.04375
2024-01-18;5.04086
2024-01-17;5.04532
2024-01-16;5.09809
2024-01-15;5.12286
2024-01-14;5.12726
2024-01-13;5.1275
2024-01-12;5.12773
2024-01-11;5.08659
2024-01-10;5.08928
2024-01-09;5.0995
2024-01-08;5.09934
2023-01-07;5.12132
2024-01-06;5.12156
2024-01-05;5.12179
2024-01-04;5.12241
2024-01-03;5.12264
2024-01-02;5.14671
2024-01-01;5.14815
2023-12-31;5.14887
2023-12-30;5.14841
2023-12-29;5.14865
2023-12-28;5.13514
2023-12-27;5.12449
2023-12-26;5.12065
2023-12-25;5.11756
2023-12-24;5.11759
2023-12-23;5.11782
2023-12-22;5.11805
2023-12-21;5.11732
2023-12-20;5.12604
2023-12-19;5.12606
2023-12-18;5.10077
2023-12-17;5.11202
2023-12-16;5.11226
2023-12-15;5.11249
2023-12-14;5.10785
2023-12-13;5.06347
2023-12-12;5.06158
2023-12-11;5.0789
2023-12-10;5.07703
2023-12-09;5.07726
2023-12-08;5.0775
2023-12-07;5.07332
2023-12-06;5.084
2023-12-05;5.07703
2023-12-04;5.08485
2023-12-03;5.09155
2023-12-02;5.09178
2023-12-01;5.09202
2023-11-30;5.07193
2023-11-29;5.05228
2023-11-28;5.0514
2023-11-27;5.03947
2023-11-26;5.043
2023-11-25;5.04323
2023-11-24;5.04346
2023-11-23;5.03576
2023-11-22;5.02841
2023-11-21;5.01883
2023-11-20;5.01056
2023-11-19;5.00481
2023-11-18;5.00504
2023-11-17;5.00527
2023-11-16;4.99457
2023-11-15;5.00565
2023-11-14;4.97798
2023-11-13;4.96612
2023-11-12;4.9381
2023-11-11;4.93832
2023-11-10;4.93855
2023-11-09;4.97975
2023-11-08;4.96877
2023-11-07;4.9952
2023-11-06;5.01518
2023-11-05;5.01003
2023-11-04;5.01026
2023-11-03;5.01049
2023-11-02;4.98352
2023-11-01;4.95677
2023-10-31;4.93341
2023-10-30;4.93643
2023-10-29;4.93381
2023-10-28;4.93404
2023-10-27;4.93427
2023-10-26;4.95274
2023-10-25;4.97527
2023-10-24;4.97321
2023-10-23;4.95352
2023-10-22;4.99135
2023-10-21;4.99158
2023-10-20;4.9918
2023-10-19;5.01507
2023-10-18;5.05165
2023-10-17;5.06305
2023-10-16;5.05623
2023-10-15;5.04924
2023-10-14;5.04947
2023-10-13;5.0497
2023-10-12;5.04302
2023-10-11;5.02787
2023-10-10;5.01784
2023-10-09;4.98999
2023-10-08;4.95957
2023-10-07;4.9598
2023-10-06;4.96003
2023-10-05;4.94014
2023-10-04;4.93411
2023-10-03;4.98797
2023-10-02;5.01158
2023-10-01;5.03807
2023-09-30;5.0383
2023-09-29;5.03853
2023-09-28;5.03677
2023-09-27;5.04803
2023-09-26;5.04784
2023-09-25;5.07144
2023-09-24;5.07982
2023-09-23;5.08006
2023-09-22;5.08029
2023-09-21;5.07703
2023-09-20;5.1141
2023-09-19;5.10419
2023-09-18;5.11627
2023-09-17;5.13229
2023-09-16;5.13252
2023-09-15;5.13276
2023-09-14;5.11653
2023-09-13;5.07454
2023-09-12;5.08633
2023-09-11;5.08011
2023-09-10;5.05913
2023-09-09;5.05936
2023-09-08;5.0596
2023-09-07;5.05491
2023-09-06;5.06439
2023-09-05;5.07554
2023-09-04;5.0917
2023-09-03;5.08243
2023-09-02;5.08267
2023-09-01;5.0829
2023-08-31;5.04477
2023-08-30;5.04607
2023-08-29;5.04721
2023-08-28;5.00833
2023-08-27;4.98314
2023-08-26;4.98338
2023-08-25;4.98361
2023-08-24;4.99487
2023-08-23;4.97609
2023-08-22;4.9492
2023-08-21;4.9244
2023-08-20;4.92244
2023-08-19;4.92267
2023-08-18;4.9229
2023-08-17;4.95892
2023-08-16;4.96732
2023-08-15;4.98674
2023-08-14;5.00469
2023-08-13;5.00431
2023-08-12;5.00454
2023-08-11;5.00478
2023-08-10;5.01729
2023-08-09;5.0068
2023-08-08;4.99384
2023-08-07;4.99871
2023-08-06;5.01543
2023-08-05;5.01567
2023-08-04;5.0159
2023-08-03;5.02695
2023-08-02;5.03269
2023-08-01;5.08281
2023-07-31;5.10262
2023-07-30;5.0775
2023-07-29;5.07774
2023-07-28;5.07797
2023-07-27;5.06411
2023-07-26;5.05623
2023-07-25;5.05476
2023-07-24;5.03263
2023-07-23;5.00273
2023-07-22;5.00297
2023-07-21;5.0032
2023-07-20;4.99535
2023-07-19;4.99716
2023-07-18;4.97928
2023-07-17;4.96451
2023-07-16;4.98645
2023-07-15;4.98668
2023-07-14;4.98692
2023-07-13;4.99916
2023-07-12;4.97625
2023-07-11;4.92819
2023-07-10;4.90529
2023-07-09;4.91503
2023-07-08;4.91526
2023-07-07;4.91549
2023-07-06;4.9185
2023-07-05;4.97264
2023-07-04;4.98569
2023-07-03;4.98038
2023-07-02;4.95542
2023-07-01;4.95565
2023-06-30;4.95589
2023-06-29;4.92897
2023-06-28;4.92135
2023-06-27;4.91298
2023-06-26;4.9205
2023-06-25;4.90871
2023-06-24;4.90894
2023-06-23;4.90918
2023-06-22;4.9197
2023-06-21;4.95306
2023-06-20;4.98124
2023-06-19;5.02973
2023-06-18;5.04223
2023-06-17;5.04247
2023-06-15;5.01981
2023-06-14;5.0345
2023-06-13;5.02502
2023-06-12;5.02035
2023-06-11;5.0153
2023-06-10;5.01554
2023-06-09;5.01577
2023-06-08;5.01847
2023-06-07;5.01501
2023-06-06;5.01537
2023-06-05;4.9924
2023-06-04;4.98522
2023-06-03;4.98546
2023-06-02;4.9857
2023-06-01;4.95252
2023-05-31;4.90797
2023-05-30;4.92506
2023-05-29;4.94344
2023-05-28;4.93548
2023-05-27;4.93571
2023-05-26;4.93595
2023-05-25;4.91933
2023-05-24;4.94143
2023-05-23;4.9752
2023-05-22;4.97753
2023-05-21;4.97735
2023-05-20;4.97759
2023-05-18;4.96721
2023-05-17;4.9791
2023-05-16;4.98412
2023-05-15;4.99837
2023-05-14;4.9827
2023-05-13;4.98296
2023-05-12;4.98322
2023-05-11;4.98339
2023-05-10;4.98712
2023-05-09;4.99067
2023-05-08;4.99392
2023-05-07;4.99503
2023-05-06;4.9953
2023-05-05;4.99558
2023-05-04;5
2023-05-03;5
2023-05-02;5